NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.480033
ENERGIES
-10.718976
-0.799270
-0.391672
-0.388106
-0.305769
0.527098
0.870630
0.888744
1.068924
965064.596825
965066.490280
996490.830320
1073373.532587

OEI
-19.729932	
0.410209	-5.498233	
-0.014646	0.067107	-4.937185	
-0.008693	0.023618	-0.012622	-4.762280	
-0.081931	0.271266	0.089637	-0.014743	-5.354686	
0.033117	-0.063825	-0.104321	-0.052543	0.117179	-2.160796	
0.219715	-0.566798	-0.668149	0.400174	-0.401433	0.006566	-4.419158	
-0.100157	0.269192	0.267681	0.932481	0.174345	0.551237	-0.044085	-4.366594	
0.259110	-0.710156	0.719936	0.010414	-0.368537	-0.010704	0.048017	-0.013394	-4.111741	
0.000103	-0.006575	0.028769	-0.105764	0.092934	-0.153878	0.121320	0.060944	0.015012	965061.164131	
0.000067	0.004713	0.004223	0.099045	0.144400	0.279398	0.028505	-0.060621	-0.000444	0.002609	965063.057369	
-0.007615	-0.022144	0.017737	-0.002153	-0.005917	-0.050938	-0.000407	-0.014670	-0.027976	0.000754	0.001627	996486.974398	
-0.022214	-0.159941	0.214093	0.007886	-0.063313	-0.104089	-0.031798	-0.005576	0.195238	0.004682	0.013461	0.167015	1073370.592653	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991526	-0.039370	0.007953	0.007950	0.000008	-0.002278	0.013030	0.003174	-0.003670	0.001097	0.000939	-0.000249	0.002776	
0.235156	-0.699860	-0.209233	-0.200985	0.037735	0.023973	-0.005488	-0.055946	0.079222	0.032060	-0.080942	0.014199	-0.193796	
-0.009007	0.037202	-0.233782	-0.304971	-0.056556	-0.068923	0.178019	-0.112450	0.018390	-0.571616	0.136149	-0.017703	0.415995	
-0.005403	0.027890	-0.508967	0.444863	0.093400	0.001326	-0.038458	-0.385155	-0.337265	0.059008	0.126676	0.070145	0.013618	
-0.053647	0.358494	-0.197304	-0.243679	0.081814	0.023746	-0.088841	0.562809	-0.691401	-0.026185	-0.169036	0.136728	-0.041348	
0.019788	-0.132149	0.279976	-0.105893	1.309817	0.075425	-0.632035	-0.155309	-0.106083	-0.032766	-0.133308	-0.543171	0.288918	
0.136444	-0.855087	0.378111	1.158821	0.002339	0.018499	-0.132587	0.527248	-0.070559	-0.829292	-0.129520	0.036210	-0.072103	
-0.062279	0.384999	-1.107192	0.341486	0.347146	0.005571	-0.062949	0.736239	0.812562	0.188372	-0.073878	-0.262908	0.181428	
0.165365	-1.126938	0.238749	0.185048	-0.090713	-0.137163	0.971434	0.385677	-0.293616	0.787290	0.385548	-0.105193	0.928474	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928730	-0.026828	0.369785	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033037	0.987423	0.154611	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986096
1 0 0 0 -0.3140045
1 0 1 0 0.0441724
1 0 1 1 -0.0113264
1 1 0 0 0.7407894
1 1 1 0 -0.0113264
1 1 1 1 0.5255119
2 0 0 0 0.0119499
2 0 1 0 -0.0020145
2 0 1 1 -0.0003185
2 0 2 0 0.0093751
2 0 2 1 0.0151814
2 0 2 2 -0.0038721
2 1 0 0 -0.0203945
2 1 1 0 0.0000163
2 1 1 1 -0.0103350
2 1 2 0 0.0151814
2 1 2 1 0.1154545
2 1 2 2 -0.0499802
2 2 0 0 0.6530111
2 2 1 0 -0.0048490
2 2 1 1 0.5056260
2 2 2 0 -0.0038721
2 2 2 1 -0.0499802
2 2 2 2 0.5423194
3 0 0 0 0.0071173
3 0 1 0 -0.0010594
3 0 1 1 0.0003039
3 0 2 0 0.0001298
3 0 2 1 0.0001435
3 0 2 2 -0.0005645
3 0 3 0 0.0075033
3 0 3 1 0.0128127
3 0 3 2 0.0031508
3 0 3 3 0.0008569
3 1 0 0 -0.0075039
3 1 1 0 0.0002266
3 1 1 1 -0.0011257
3 1 2 0 0.0001349
3 1 2 1 0.0010514
3 1 2 2 -0.0130653
3 1 3 0 0.0128127
3 1 3 1 0.1129446
3 1 3 2 0.0545432
3 1 3 3 0.0144357
3 2 0 0 0.0030517
3 2 1 0 -0.0000071
3 2 1 1 0.0022087
3 2 2 0 -0.0009944
3 2 2 1 -0.0116535
3 2 2 2 -0.0005317
3 2 3 0 0.0031508
3 2 3 1 0.0545432
3 2 3 2 0.0480450
3 2 3 3 0.0035577
3 3 0 0 0.6064816
3 3 1 0 -0.0042857
3 3 1 1 0.4879408
3 3 2 0 0.0036940
3 3 2 1 0.0476845
3 3 2 2 0.4498605
3 3 3 0 0.0008569
3 3 3 1 0.0144357
3 3 3 2 0.0035577
3 3 3 3 0.5315171
4 0 0 0 0.0704087
4 0 1 0 -0.0114927
4 0 1 1 0.0012461
4 0 2 0 -0.0009383
4 0 2 1 -0.0015103
4 0 2 2 0.0045095
4 0 3 0 0.0005193
4 0 3 1 0.0002410
4 0 3 2 -0.0001291
4 0 3 3 0.0043090
4 0 4 0 0.0203029
4 0 4 1 0.0216582
4 0 4 2 0.0002390
4 0 4 3 -0.0006678
4 0 4 4 -0.0065786
4 1 0 0 -0.0861599
4 1 1 0 0.0015752
4 1 1 1 -0.0267522
4 1 2 0 -0.0014342
4 1 2 1 0.0009395
4 1 2 2 0.0027065
4 1 3 0 0.0001867
4 1 3 1 0.0002978
4 1 3 2 -0.0030760
4 1 3 3 0.0136741
4 1 4 0 0.0216582
4 1 4 1 0.1061583
4 1 4 2 0.0086247
4 1 4 3 -0.0047564
4 1 4 4 -0.0654289
4 2 0 0 -0.0246957
4 2 1 0 0.0004937
4 2 1 1 -0.0078197
4 2 2 0 -0.0000348
4 2 2 1 0.0206034
4 2 2 2 -0.0198733
4 2 3 0 -0.0002230
4 2 3 1 -0.0031601
4 2 3 2 -0.0057059
4 2 3 3 0.0152009
4 2 4 0 0.0002390
4 2 4 1 0.0086247
4 2 4 2 0.0297965
4 2 4 3 -0.0029838
4 2 4 4 -0.0111620
4 3 0 0 0.0051416
4 3 1 0 -0.0001195
4 3 1 1 0.0013375
4 3 2 0 -0.0001771
4 3 2 1 -0.0032052
4 3 2 2 -0.0042513
4 3 3 0 0.0004875
4 3 3 1 0.0304154
4 3 3 2 0.0239712
4 3 3 3 0.0042185
4 3 4 0 -0.0006678
4 3 4 1 -0.0047564
4 3 4 2 -0.0029838
4 3 4 3 0.0351326
4 3 4 4 0.0011799
4 4 0 0 0.7965679
4 4 1 0 -0.0084780
4 4 1 1 0.5417342
4 4 2 0 0.0016118
4 4 2 1 -0.0001088
4 4 2 2 0.4944350
4 4 3 0 -0.0000980
4 4 3 1 -0.0066295
4 4 3 2 -0.0013636
4 4 3 3 0.4788586
4 4 4 0 -0.0065786
4 4 4 1 -0.0654289
4 4 4 2 -0.0111620
4 4 4 3 0.0011799
4 4 4 4 0.6171165
5 0 0 0 -0.0262073
5 0 1 0 0.0036928
5 0 1 1 -0.0010839
5 0 2 0 0.0006831
5 0 2 1 0.0013621
5 0 2 2 -0.0010408
5 0 3 0 0.0019578
5 0 3 1 0.0031892
5 0 3 2 0.0005309
5 0 3 3 -0.0000503
5 0 4 0 -0.0011776
5 0 4 1 -0.0001664
5 0 4 2 -0.0000487
5 0 4 3 0.0000073
5 0 4 4 -0.0005641
5 0 5 0 0.0009526
5 0 5 1 0.0004601
5 0 5 2 -0.0003476
5 0 5 3 -0.0001189
5 0 5 4 -0.0002113
5 0 5 5 0.0003835
5 1 0 0 0.0205262
5 1 1 0 -0.0009294
5 1 1 1 0.0044048
5 1 2 0 0.0009084
5 1 2 1 0.0034074
5 1 2 2 0.0028774
5 1 3 0 0.0015896
5 1 3 1 -0.0001375
5 1 3 2 -0.0070609
5 1 3 3 -0.0011755
5 1 4 0 -0.0003754
5 1 4 1 -0.0045380
5 1 4 2 -0.0017217
5 1 4 3 -0.0051996
5 1 4 4 0.0092659
5 1 5 0 0.0004601
5 1 5 1 0.0057078
5 1 5 2 -0.0023650
5 1 5 3 0.0035654
5 1 5 4 0.0019819
5 1 5 5 0.0130793
5 2 0 0 0.0210038
5 2 1 0 -0.0003293
5 2 1 1 0.0101428
5 2 2 0 0.0006704
5 2 2 1 0.0011298
5 2 2 2 0.0116561
5 2 3 0 -0.0012879
5 2 3 1 -0.0168578
5 2 3 2 -0.0060173
5 2 3 3 0.0036759
5 2 4 0 -0.0004886
5 2 4 1 -0.0048908
5 2 4 2 -0.0001611
5 2 4 3 -0.0063113
5 2 4 4 0.0117886
5 2 5 0 -0.0003476
5 2 5 1 -0.0023650
5 2 5 2 0.0094829
5 2 5 3 0.0008187
5 2 5 4 -0.0019896
5 2 5 5 -0.0240412
5 3 0 0 0.0247100
5 3 1 0 -0.0007558
5 3 1 1 0.0005612
5 3 2 0 -0.0009953
5 3 2 1 -0.0157229
5 3 2 2 0.0026662
5 3 3 0 -0.0000503
5 3 3 1 -0.0090437
5 3 3 2 -0.0041994
5 3 3 3 -0.0176599
5 3 4 0 -0.0004316
5 3 4 1 -0.0090742
5 3 4 2 -0.0064306
5 3 4 3 -0.0040515
5 3 4 4 0.0043706
5 3 5 0 -0.0001189
5 3 5 1 0.0035654
5 3 5 2 0.0008187
5 3 5 3 0.0113771
5 3 5 4 0.0043028
5 3 5 5 0.0407558
5 4 0 0 -0.0212853
5 4 1 0 0.0002814
5 4 1 1 -0.0129182
5 4 2 0 -0.0006021
5 4 2 1 -0.0046309
5 4 2 2 -0.0076020
5 4 3 0 -0.0007813
5 4 3 1 -0.0090634
5 4 3 2 -0.0061750
5 4 3 3 -0.0136438
5 4 4 0 0.0017405
5 4 4 1 0.0077900
5 4 4 2 0.0006666
5 4 4 3 -0.0013900
5 4 4 4 -0.0162079
5 4 5 0 -0.0002113
5 4 5 1 0.0019819
5 4 5 2 -0.0019896
5 4 5 3 0.0043028
5 4 5 4 0.0058537
5 4 5 5 0.0308200
5 5 0 0 0.2757552
5 5 1 0 -0.0004070
5 5 1 1 0.2707217
5 5 2 0 -0.0031086
5 5 2 1 -0.0564820
5 5 2 2 0.3036130
5 5 3 0 0.0014490
5 5 3 1 0.0196824
5 5 3 2 0.0103112
5 5 3 3 0.2509197
5 5 4 0 0.0024524
5 5 4 1 0.0200134
5 5 4 2 -0.0202736
5 5 4 3 0.0106139
5 5 4 4 0.2596238
5 5 5 0 0.0003835
5 5 5 1 0.0130793
5 5 5 2 -0.0240412
5 5 5 3 0.0407558
5 5 5 4 0.0308200
5 5 5 5 0.7129386
6 0 0 0 -0.1787147
6 0 1 0 0.0244627
6 0 1 1 -0.0075919
6 0 2 0 0.0080063
6 0 2 1 0.0138828
6 0 2 2 -0.0038615
6 0 3 0 -0.0056243
6 0 3 1 -0.0077072
6 0 3 2 -0.0027164
6 0 3 3 0.0021532
6 0 4 0 0.0015791
6 0 4 1 0.0106920
6 0 4 2 0.0000683
6 0 4 3 -0.0006190
6 0 4 4 -0.0068833
6 0 5 0 0.0013958
6 0 5 1 -0.0009897
6 0 5 2 0.0010936
6 0 5 3 -0.0016498
