NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491344
ENERGIES
-10.719682
-0.800197
-0.392211
-0.388827
-0.307052
0.526749
0.869869
0.888000
1.068759
965064.596253
965066.489486
996490.832076
1073373.531433

OEI
-19.731342	
0.410403	-5.500250	
-0.014836	0.067249	-4.938402	
-0.008712	0.024494	-0.014558	-4.763935	
-0.081386	0.271879	0.089336	-0.014313	-5.355522	
0.033163	-0.064119	-0.103391	-0.053800	0.117204	-2.161284	
0.219094	-0.564988	-0.671694	0.397297	-0.400849	0.009650	-4.420527	
-0.101200	0.271213	0.261816	0.933791	0.175607	0.551756	-0.043945	-4.366177	
0.259203	-0.709744	0.719446	0.017166	-0.370673	-0.011293	0.047482	-0.013386	-4.111222	
0.000103	-0.006644	0.030004	-0.105406	0.093010	-0.153838	0.121666	0.060266	0.015047	965061.163709	
0.000065	0.004443	0.003383	0.099288	0.144335	0.279420	0.028193	-0.060695	-0.000387	0.002608	965063.056724	
-0.007616	-0.022137	0.017770	-0.001975	-0.005965	-0.050928	-0.000479	-0.014691	-0.027955	0.000755	0.001625	996486.976528	
-0.022218	-0.159766	0.213912	0.010051	-0.063796	-0.104086	-0.031965	-0.005265	0.195344	0.004688	0.013435	0.166981	1073370.591664	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039372	0.007951	0.007950	0.000008	-0.002277	0.013028	0.003169	-0.003660	0.001095	0.000939	-0.000250	0.002774	
0.235252	-0.700485	-0.208855	-0.200912	0.037560	0.023895	-0.005154	-0.056537	0.080394	0.031960	-0.080658	0.013934	-0.193453	
-0.009122	0.037750	-0.228198	-0.309831	-0.057307	-0.068846	0.177822	-0.107864	0.021174	-0.572792	0.134435	-0.018299	0.415478	
-0.005428	0.028196	-0.511395	0.441174	0.092907	0.000627	-0.036703	-0.386108	-0.337811	0.052747	0.127944	0.070096	0.017911	
-0.053328	0.357583	-0.196907	-0.244223	0.081859	0.023861	-0.089054	0.563009	-0.691061	-0.025489	-0.169405	0.136718	-0.042143	
0.019815	-0.132315	0.280352	-0.105978	1.309722	0.075426	-0.631984	-0.155443	-0.106263	-0.032672	-0.133295	-0.543117	0.288860	
0.136045	-0.852567	0.372230	1.160543	0.004244	0.018602	-0.133361	0.531069	-0.066285	-0.828486	-0.130117	0.034886	-0.071606	
-0.062914	0.388880	-1.109130	0.335534	0.347428	0.005401	-0.061833	0.733568	0.812581	0.193078	-0.072956	-0.263270	0.182506	
0.165415	-1.127370	0.239426	0.185221	-0.091006	-0.137192	0.971520	0.385447	-0.294161	0.786620	0.385607	-0.104995	0.928514	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928724	-0.026642	0.369814	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033212	0.987428	0.154541	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986050
1 0 0 0 -0.3141355
1 0 1 0 0.0442133
1 0 1 1 -0.0113363
1 1 0 0 0.7410676
1 1 1 0 -0.0113363
1 1 1 1 0.5256765
2 0 0 0 0.0120997
2 0 1 0 -0.0020338
2 0 1 1 -0.0003018
2 0 2 0 0.0093858
2 0 2 1 0.0151891
2 0 2 2 -0.0038477
2 1 0 0 -0.0204619
2 1 1 0 0.0000252
2 1 1 1 -0.0102845
2 1 2 0 0.0151891
2 1 2 1 0.1153620
2 1 2 2 -0.0495209
2 2 0 0 0.6531443
2 2 1 0 -0.0048619
2 2 1 1 0.5056180
2 2 2 0 -0.0038477
2 2 2 1 -0.0495209
2 2 2 2 0.5424154
3 0 0 0 0.0071498
3 0 1 0 -0.0010738
3 0 1 1 0.0002829
3 0 2 0 0.0001523
3 0 2 1 0.0001701
3 0 2 2 -0.0006734
3 0 3 0 0.0075128
3 0 3 1 0.0128252
3 0 3 2 0.0031170
3 0 3 3 0.0009781
3 1 0 0 -0.0077418
3 1 1 0 0.0002175
3 1 1 1 -0.0013476
3 1 2 0 0.0001610
3 1 2 1 0.0010357
3 1 2 2 -0.0147447
3 1 3 0 0.0128252
3 1 3 1 0.1129258
3 1 3 2 0.0540289
3 1 3 3 0.0162283
3 2 0 0 0.0035853
3 2 1 0 -0.0000161
3 2 1 1 0.0023580
3 2 2 0 -0.0011023
3 2 2 1 -0.0132313
3 2 2 2 -0.0006014
3 2 3 0 0.0031170
3 2 3 1 0.0540289
3 2 3 2 0.0479197
3 2 3 3 0.0038263
3 3 0 0 0.6066754
3 3 1 0 -0.0042952
3 3 1 1 0.4880267
3 3 2 0 0.0036692
3 3 2 1 0.0471812
3 3 2 2 0.4498444
3 3 3 0 0.0009781
3 3 3 1 0.0162283
3 3 3 2 0.0038263
3 3 3 3 0.5317329
4 0 0 0 0.0699940
4 0 1 0 -0.0114636
4 0 1 1 0.0011701
4 0 2 0 -0.0009309
4 0 2 1 -0.0015065
4 0 2 2 0.0045118
4 0 3 0 0.0005152
4 0 3 1 0.0002352
4 0 3 2 -0.0001294
4 0 3 3 0.0042947
4 0 4 0 0.0202719
4 0 4 1 0.0216729
4 0 4 2 0.0002229
4 0 4 3 -0.0006639
4 0 4 4 -0.0065297
4 1 0 0 -0.0862470
4 1 1 0 0.0015409
4 1 1 1 -0.0270802
4 1 2 0 -0.0014338
4 1 2 1 0.0009290
4 1 2 2 0.0028224
4 1 3 0 0.0001820
4 1 3 1 0.0002899
4 1 3 2 -0.0032410
4 1 3 3 0.0135264
4 1 4 0 0.0216729
4 1 4 1 0.1062828
4 1 4 2 0.0085597
4 1 4 3 -0.0047250
4 1 4 4 -0.0652528
4 2 0 0 -0.0246123
4 2 1 0 0.0004910
4 2 1 1 -0.0078102
4 2 2 0 -0.0000045
4 2 2 1 0.0208422
4 2 2 2 -0.0197624
4 2 3 0 -0.0002310
4 2 3 1 -0.0033136
4 2 3 2 -0.0063680
4 2 3 3 0.0150818
4 2 4 0 0.0002229
4 2 4 1 0.0085597
4 2 4 2 0.0299554
4 2 4 3 -0.0030781
4 2 4 4 -0.0110570
4 3 0 0 0.0050226
4 3 1 0 -0.0001169
4 3 1 1 0.0012819
4 3 2 0 -0.0001853
4 3 2 1 -0.0033603
4 3 2 2 -0.0049510
4 3 3 0 0.0004951
4 3 3 1 0.0303715
4 3 3 2 0.0238367
4 3 3 3 0.0049546
4 3 4 0 -0.0006639
4 3 4 1 -0.0047250
4 3 4 2 -0.0030781
4 3 4 3 0.0350997
4 3 4 4 0.0010882
4 4 0 0 0.7963320
4 4 1 0 -0.0084651
4 4 1 1 0.5418684
4 4 2 0 0.0016070
4 4 2 1 -0.0001637
4 4 2 2 0.4945924
4 4 3 0 -0.0000916
4 4 3 1 -0.0067161
4 4 3 2 -0.0012215
4 4 3 3 0.4788699
4 4 4 0 -0.0065297
4 4 4 1 -0.0652528
4 4 4 2 -0.0110570
4 4 4 3 0.0010882
4 4 4 4 0.6167545
5 0 0 0 -0.0262426
5 0 1 0 0.0036989
5 0 1 1 -0.0010870
5 0 2 0 0.0006585
5 0 2 1 0.0013264
5 0 2 2 -0.0010536
5 0 3 0 0.0019692
5 0 3 1 0.0032078
5 0 3 2 0.0005196
5 0 3 3 -0.0000372
5 0 4 0 -0.0011751
5 0 4 1 -0.0001696
5 0 4 2 -0.0000472
5 0 4 3 0.0000097
5 0 4 4 -0.0005660
5 0 5 0 0.0009546
5 0 5 1 0.0004607
5 0 5 2 -0.0003471
5 0 5 3 -0.0001227
5 0 5 4 -0.0002106
5 0 5 5 0.0003845
5 1 0 0 0.0205808
5 1 1 0 -0.0009309
5 1 1 1 0.0044498
5 1 2 0 0.0008915
5 1 2 1 0.0034050
5 1 2 2 0.0030574
5 1 3 0 0.0016013
5 1 3 1 -0.0000884
5 1 3 2 -0.0070167
5 1 3 3 -0.0013105
5 1 4 0 -0.0003803
5 1 4 1 -0.0045574
5 1 4 2 -0.0016493
5 1 4 3 -0.0052090
5 1 4 4 0.0093005
5 1 5 0 0.0004607
5 1 5 1 0.0057022
5 1 5 2 -0.0023911
5 1 5 3 0.0035430
5 1 5 4 0.0019810
5 1 5 5 0.0130143
5 2 0 0 0.0206681
5 2 1 0 -0.0003187
5 2 1 1 0.0101234
5 2 2 0 0.0006954
5 2 2 1 0.0014772
5 2 2 2 0.0117234
5 2 3 0 -0.0012829
5 2 3 1 -0.0167555
5 2 3 2 -0.0058858
5 2 3 3 0.0036822
5 2 4 0 -0.0004827
5 2 4 1 -0.0047697
5 2 4 2 -0.0000128
5 2 4 3 -0.0062815
5 2 4 4 0.0116936
5 2 5 0 -0.0003471
5 2 5 1 -0.0023911
5 2 5 2 0.0094538
5 2 5 3 0.0008067
5 2 5 4 -0.0020362
5 2 5 5 -0.0243981
5 3 0 0 0.0249785
5 3 1 0 -0.0007606
5 3 1 1 0.0006977
5 3 2 0 -0.0009887
5 3 2 1 -0.0156205
5 3 2 2 0.0028902
5 3 3 0 -0.0000757
5 3 3 1 -0.0094073
5 3 3 2 -0.0040665
5 3 3 3 -0.0177259
5 3 4 0 -0.0004357
5 3 4 1 -0.0091153
5 3 4 2 -0.0064038
5 3 4 3 -0.0041869
5 3 4 4 0.0045005
5 3 5 0 -0.0001227
5 3 5 1 0.0035430
5 3 5 2 0.0008067
5 3 5 3 0.0114221
5 3 5 4 0.0042865
5 3 5 5 0.0405306
5 4 0 0 -0.0212871
5 4 1 0 0.0002786
5 4 1 1 -0.0129379
5 4 2 0 -0.0005914
5 4 2 1 -0.0045072
5 4 2 2 -0.0074747
5 4 3 0 -0.0007839
