NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.484393
ENERGIES
-10.720765
-0.800351
-0.394293
-0.389061
-0.305754
0.522307
0.869717
0.887525
1.064442
965064.589577
965066.482343
996490.821872
1073373.523546

OEI
-19.729712	
0.409715	-5.496790	
-0.012649	0.065354	-4.936265	
-0.008078	0.021440	-0.007400	-4.762226	
-0.083133	0.269792	0.090090	-0.017248	-5.355252	
0.033087	-0.063296	-0.104049	-0.046208	0.118374	-2.163145	
0.219585	-0.565634	-0.657131	0.419066	-0.401163	0.006679	-4.419082	
-0.099673	0.266939	0.296699	0.924682	0.173528	0.542926	-0.043856	-4.370034	
0.259578	-0.714487	0.716711	-0.012253	-0.364751	-0.013309	0.049793	-0.014618	-4.121017	
0.000105	-0.006306	0.025286	-0.106505	0.092877	-0.153740	0.121124	0.061370	0.015024	965061.155617	
0.000069	0.005078	0.006747	0.098873	0.144417	0.279314	0.028440	-0.061210	-0.000491	0.002609	965063.048158	
-0.007609	-0.022178	0.017508	-0.002702	-0.005802	-0.051083	-0.000386	-0.014602	-0.027975	0.000755	0.001627	996486.963289	
-0.022200	-0.160997	0.214133	0.001548	-0.062346	-0.104212	-0.031692	-0.005096	0.194669	0.004687	0.013460	0.167240	1073370.582316	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991529	-0.039360	0.007949	0.007947	0.000007	-0.002278	0.013039	0.003191	-0.003684	0.001117	0.000940	-0.000247	0.002783	
0.234918	-0.698231	-0.208843	-0.200703	0.037916	0.024392	-0.006979	-0.053762	0.077228	0.033454	-0.082303	0.014896	-0.196251	
-0.007821	0.032240	-0.248735	-0.291976	-0.053518	-0.069120	0.179075	-0.124644	0.010328	-0.567199	0.140824	-0.016498	0.417886	
-0.005034	0.026342	-0.501636	0.453466	0.095500	0.003363	-0.043806	-0.382032	-0.337637	0.075795	0.122649	0.070401	0.001562	
-0.054361	0.360621	-0.196793	-0.243249	0.082083	0.023589	-0.089162	0.562345	-0.691966	-0.028857	-0.168657	0.136581	-0.040000	
0.019775	-0.131985	0.277193	-0.104995	1.310709	0.075363	-0.631548	-0.153063	-0.103434	-0.031363	-0.133285	-0.544092	0.289905	
0.136413	-0.855059	0.378572	1.158683	0.002361	0.018495	-0.132792	0.526374	-0.070415	-0.829850	-0.129420	0.036162	-0.072124	
-0.061986	0.383129	-1.107506	0.342656	0.343243	0.005153	-0.059567	0.737772	0.812017	0.189684	-0.072968	-0.261428	0.182013	
0.165661	-1.128138	0.240969	0.185212	-0.092009	-0.137033	0.971477	0.385184	-0.295264	0.788051	0.385263	-0.104255	0.926842	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928724	-0.026635	0.369815	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033219	0.987428	0.154538	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986247
1 0 0 0 -0.3136801
1 0 1 0 0.0440742
1 0 1 1 -0.0112956
1 1 0 0 0.7401875
1 1 1 0 -0.0112956
1 1 1 1 0.5252099
2 0 0 0 0.0103900
2 0 1 0 -0.0018203
2 0 1 1 -0.0004804
2 0 2 0 0.0093096
2 0 2 1 0.0151479
2 0 2 2 -0.0038417
2 1 0 0 -0.0196223
2 1 1 0 -0.0000746
2 1 1 1 -0.0109459
2 1 2 0 0.0151479
2 1 2 1 0.1159343
2 1 2 2 -0.0504315
2 2 0 0 0.6521396
2 2 1 0 -0.0047967
2 2 1 1 0.5057666
2 2 2 0 -0.0038417
2 2 2 1 -0.0504315
2 2 2 2 0.5414918
3 0 0 0 0.0066268
3 0 1 0 -0.0009813
3 0 1 1 0.0003010
3 0 2 0 0.0000680
3 0 2 1 0.0000749
3 0 2 2 -0.0002673
3 0 3 0 0.0075011
3 0 3 1 0.0127987
3 0 3 2 0.0032665
3 0 3 3 0.0005663
3 1 0 0 -0.0068122
3 1 1 0 0.0002182
3 1 1 1 -0.0008706
3 1 2 0 0.0000670
3 1 2 1 0.0009917
3 1 2 2 -0.0083507
3 1 3 0 0.0127987
3 1 3 1 0.1126232
3 1 3 2 0.0557635
3 1 3 3 0.0098271
3 2 0 0 0.0016302
3 2 1 0 0.0000115
3 2 1 1 0.0016845
3 2 2 0 -0.0006705
3 2 2 1 -0.0071411
3 2 2 2 -0.0004753
3 2 3 0 0.0032665
3 2 3 1 0.0557635
3 2 3 2 0.0485433
3 2 3 3 0.0031574
3 3 0 0 0.6064321
3 3 1 0 -0.0042841
3 3 1 1 0.4875048
3 3 2 0 0.0037241
3 3 2 1 0.0488621
3 3 2 2 0.4500733
3 3 3 0 0.0005663
3 3 3 1 0.0098271
3 3 3 2 0.0031574
3 3 3 3 0.5311193
4 0 0 0 0.0713367
4 0 1 0 -0.0115567
4 0 1 1 0.0014179
4 0 2 0 -0.0009780
4 0 2 1 -0.0015034
4 0 2 2 0.0044889
4 0 3 0 0.0005437
4 0 3 1 0.0002832
4 0 3 2 -0.0001337
4 0 3 3 0.0043420
4 0 4 0 0.0203680
4 0 4 1 0.0216179
4 0 4 2 0.0003539
4 0 4 3 -0.0006655
4 0 4 4 -0.0066839
4 1 0 0 -0.0859320
4 1 1 0 0.0016512
4 1 1 1 -0.0260226
4 1 2 0 -0.0014094
4 1 2 1 0.0008129
4 1 2 2 0.0025636
4 1 3 0 0.0002285
4 1 3 1 0.0002457
4 1 3 2 -0.0027448
4 1 3 3 0.0138489
4 1 4 0 0.0216179
4 1 4 1 0.1058158
4 1 4 2 0.0090095
4 1 4 3 -0.0049638
4 1 4 4 -0.0657695
4 2 0 0 -0.0248487
4 2 1 0 0.0004974
4 2 1 1 -0.0079477
4 2 2 0 -0.0000991
4 2 2 1 0.0201715
4 2 2 2 -0.0199555
4 2 3 0 -0.0002059
4 2 3 1 -0.0028663
4 2 3 2 -0.0039521
4 2 3 3 0.0155006
4 2 4 0 0.0003539
4 2 4 1 0.0090095
4 2 4 2 0.0294794
4 2 4 3 -0.0028326
4 2 4 4 -0.0114527
4 3 0 0 0.0058394
4 3 1 0 -0.0001354
4 3 1 1 0.0015292
4 3 2 0 -0.0001625
4 3 2 1 -0.0029118
4 3 2 2 -0.0022482
4 3 3 0 0.0004648
4 3 3 1 0.0303452
4 3 3 2 0.0242555
4 3 3 3 0.0023318
4 3 4 0 -0.0006655
4 3 4 1 -0.0049638
4 3 4 2 -0.0028326
4 3 4 3 0.0351943
4 3 4 4 0.0015135
4 4 0 0 0.7970291
4 4 1 0 -0.0085069
4 4 1 1 0.5413795
4 4 2 0 0.0015793
4 4 2 1 0.0002479
4 4 2 2 0.4938939
4 4 3 0 -0.0001502
4 4 3 1 -0.0065778
4 4 3 2 -0.0018420
4 4 3 3 0.4789436
4 4 4 0 -0.0066839
4 4 4 1 -0.0657695
4 4 4 2 -0.0114527
4 4 4 3 0.0015135
4 4 4 4 0.6178632
5 0 0 0 -0.0261882
5 0 1 0 0.0036805
5 0 1 1 -0.0010911
5 0 2 0 0.0007413
5 0 2 1 0.0014154
5 0 2 2 -0.0009879
5 0 3 0 0.0018932
5 0 3 1 0.0030905
5 0 3 2 0.0005618
5 0 3 3 -0.0000924
5 0 4 0 -0.0012046
5 0 4 1 -0.0001738
5 0 4 2 -0.0000524
5 0 4 3 -0.0000003
5 0 4 4 -0.0005598
5 0 5 0 0.0007989
5 0 5 1 0.0004725
5 0 5 2 -0.0003428
5 0 5 3 -0.0001016
5 0 5 4 -0.0002130
5 0 5 5 0.0003872
5 1 0 0 0.0204289
5 1 1 0 -0.0009287
5 1 1 1 0.0043134
5 1 2 0 0.0009246
5 1 2 1 0.0033596
5 1 2 2 0.0024156
5 1 3 0 0.0015343
5 1 3 1 -0.0002964
5 1 3 2 -0.0071292
5 1 3 3 -0.0007573
5 1 4 0 -0.0003734
5 1 4 1 -0.0045152
5 1 4 2 -0.0018853
5 1 4 3 -0.0051065
5 1 4 4 0.0092418
5 1 5 0 0.0004725
5 1 5 1 0.0056627
5 1 5 2 -0.0022928
5 1 5 3 0.0036160
5 1 5 4 0.0019838
5 1 5 5 0.0131551
5 2 0 0 0.0213448
5 2 1 0 -0.0003480
5 2 1 1 0.0099779
5 2 2 0 0.0005994
5 2 2 1 0.0001425
5 2 2 2 0.0112260
5 2 3 0 -0.0012929
5 2 3 1 -0.0170090
5 2 3 2 -0.0064162
5 2 3 3 0.0034057
5 2 4 0 -0.0005026
5 2 4 1 -0.0051200
5 2 4 2 -0.0005758
5 2 4 3 -0.0063489
5 2 4 4 0.0117707
5 2 5 0 -0.0003428
5 2 5 1 -0.0022928
5 2 5 2 0.0094675
5 2 5 3 0.0008200
5 2 5 4 -0.0018641
5 2 5 5 -0.0226997
5 3 0 0 0.0233355
5 3 1 0 -0.0007285
5 3 1 1 0.0000292
5 3 2 0 -0.0010117
5 3 2 1 -0.0159234
5 3 2 2 0.0017535
5 3 3 0 0.0000235
5 3 3 1 -0.0079594
5 3 3 2 -0.0045851
5 3 3 3 -0.0176580
5 3 4 0 -0.0004163
5 3 4 1 -0.0088114
5 3 4 2 -0.0064845
5 3 4 3 -0.0036337
5 3 4 4 0.0037111
5 3 5 0 -0.0001016
5 3 5 1 0.0036160
5 3 5 2 0.0008200
5 3 5 3 0.0112412
5 3 5 4 0.0043624
5 3 5 5 0.0416842
5 4 0 0 -0.0215728
5 4 1 0 0.0002947
5 4 1 1 -0.0129491
5 4 2 0 -0.0006204
5 4 2 1 -0.0049135
5 4 2 2 -0.0080735
5 4 3 0 -0.0007599
5 4 3 1 -0.0088293
5 4 3 2 -0.0063075
5 4 3 3 -0.0133354
5 4 4 0 0.0017394
5 4 4 1 0.0078085
5 4 4 2 0.0006648
5 4 4 3 -0.0013984
5 4 4 4 -0.0164332
5 4 5 0 -0.0002130
5 4 5 1 0.0019838
5 4 5 2 -0.0018641
5 4 5 3 0.0043624
5 4 5 4 0.0058311
5 4 5 5 0.0309771
5 5 0 0 0.2751916
5 5 1 0 -0.0003786
5 5 1 1 0.2709926
5 5 2 0 -0.0030707
5 5 2 1 -0.0563122
5 5 2 2 0.3039067
5 5 3 0 0.0015359
5 5 3 1 0.0212678
5 5 3 2 0.0087692
5 5 3 3 0.2500568
5 5 4 0 0.0024411
5 5 4 1 0.0199584
5 5 4 2 -0.0196770
5 5 4 3 0.0111526
5 5 4 4 0.2591476
5 5 5 0 0.0003872
5 5 5 1 0.0131551
5 5 5 2 -0.0226997
5 5 5 3 0.0416842
5 5 5 4 0.0309771
5 5 5 5 0.7140690
6 0 0 0 -0.1786670
6 0 1 0 0.0244290
6 0 1 1 -0.0076059
6 0 2 0 0.0079447
6 0 2 1 0.0135957
6 0 2 2 -0.0038982
6 0 3 0 -0.0058437
6 0 3 1 -0.0080988
6 0 3 2 -0.0025662
6 0 3 3 0.0023008
6 0 4 0 0.0015308
6 0 4 1 0.0107164
6 0 4 2 0.0000715
6 0 4 3 -0.0005942
6 0 4 4 -0.0069499
6 0 5 0 0.0013928
6 0 5 1 -0.0009894
6 0 5 2 0.0010341
6 0 5 3 -0.0016719
6 0 5 4 0.0010182
6 0 5 5 -0.0028822
6 0 6 0 0.0314957
6 0 6 1 0.0085943
6 0 6 2 0.0009384
6 0 6 3 0.0022619
6 0 6 4 -0.0023507
6 0 6 5 0.0007520
6 0 6 6 0.0107217
6 1 0 0 0.1474683
6 1 1 0 -0.0066996
6 1 1 1 0.0437557
6 1 2 0 0.0068981
6 1 2 1 0.0124536
6 1 2 2 0.0418519
6 1 3 0 -0.0041447
6 1 3 1 -0.0105655
6 1 3 2 0.0067492
6 1 3 3 0.0188678
6 1 4 0 0.0063399
6 1 4 1 0.0006939
6 1 4 2 -0.0157139
6 1 4 3 0.0098010
6 1 4 4 0.0553742
6 1 5 0 -0.0010824
6 1 5 1 0.0004418
6 1 5 2 0.0049903
6 1 5 3 0.0055997
6 1 5 4 -0.0009808
6 1 5 5 0.0072658
6 1 6 0 0.0085943
6 1 6 1 0.0571411
6 1 6 2 0.0389432
6 1 6 3 -0.0279067
6 1 6 4 0.0181841
6 1 6 5 0.0046866
6 1 6 6 0.0432757
6 2 0 0 0.1589211
6 2 1 0 -0.0037291
6 2 1 1 0.0533369
6 2 2 0 0.0054012
6 2 2 1 0.0101593
6 2 2 2 0.0433532
6 2 3 0 0.0013999
6 2 3 1 0.0205320
6 2 3 2 0.0114087
6 2 3 3 0.0199675
6 2 4 0 -0.0020890
6 2 4 1 -0.0329251
6 2 4 2 -0.0070815
6 2 4 3 0.0128464
6 2 4 4 0.0674875
6 2 5 0 0.0005914
6 2 5 1 0.0047481
6 2 5 2 0.0008101
6 2 5 3 0.0060289
6 2 5 4 -0.0047917
6 2 5 5 0.0024512
6 2 6 0 0.0009384
6 2 6 1 0.0389432
6 2 6 2 0.0603406
6 2 6 3 -0.0392743
6 2 6 4 0.0211061
6 2 6 5 0.0063316
6 2 6 6 0.0331325
6 3 0 0 -0.1026989
6 3 1 0 0.0023236
6 3 1 1 -0.0358168
6 3 2 0 0.0009637
6 3 2 1 0.0215668
6 3 2 2 -0.0251302
6 3 3 0 0.0012033
6 3 3 1 -0.0421134
6 3 3 2 -0.0345090
6 3 3 3 -0.0142941
6 3 4 0 0.0009496
6 3 4 1 0.0229480
6 3 4 2 0.0139302
6 3 4 3 -0.0268585
6 3 4 4 -0.0397625
6 3 5 0 0.0005220
6 3 5 1 0.0045939
6 3 5 2 0.0072387
6 3 5 3 -0.0024529
6 3 5 4 0.0068236
6 3 5 5 -0.0225881
6 3 6 0 0.0022619
6 3 6 1 -0.0279067
6 3 6 2 -0.0392743
6 3 6 3 0.0753762
6 3 6 4 -0.0298647
6 3 6 5 -0.0090622
6 3 6 6 0.0325897
6 4 0 0 0.0948780
6 4 1 0 -0.0021368
6 4 1 1 0.0323673
6 4 2 0 -0.0038911
6 4 2 1 -0.0331996
6 4 2 2 0.0334400
6 4 3 0 0.0023918
6 4 3 1 0.0227336
6 4 3 2 0.0158305
6 4 3 3 0.0035009
6 4 4 0 0.0087070
6 4 4 1 0.0127710
6 4 4 2 -0.0002419
6 4 4 3 0.0029557
6 4 4 4 0.0410744
6 4 5 0 -0.0000141
6 4 5 1 0.0005201
6 4 5 2 -0.0022975
6 4 5 3 0.0066141
6 4 5 4 -0.0006942
6 4 5 5 0.0214669
6 4 6 0 -0.0023507
6 4 6 1 0.0181841
6 4 6 2 0.0211061
6 4 6 3 -0.0298647
6 4 6 4 0.0512664
6 4 6 5 0.0024340
6 4 6 6 0.0014349
6 5 0 0 0.0000333
6 5 1 0 -0.0003164
6 5 1 1 -0.0011788
6 5 2 0 0.0012705
6 5 2 1 0.0047837
6 5 2 2 -0.0017434
6 5 3 0 0.0008539
6 5 3 1 0.0133714
6 5 3 2 0.0092740
6 5 3 3 0.0006134
6 5 4 0 0.0004286
6 5 4 1 0.0007796
6 5 4 2 -0.0011952
6 5 4 3 0.0070976
6 5 4 4 -0.0013149
6 5 5 0 0.0003036
6 5 5 1 -0.0007196
6 5 5 2 -0.0027214
6 5 5 3 -0.0021680
6 5 5 4 -0.0010596
6 5 5 5 0.0025435
6 5 6 0 0.0007520
6 5 6 1 0.0046866
6 5 6 2 0.0063316
6 5 6 3 -0.0090622
6 5 6 4 0.0024340
6 5 6 5 0.0035132
6 5 6 6 -0.0091598
6 6 0 0 0.7529877
6 6 1 0 -0.0124529
6 6 1 1 0.5065861
6 6 2 0 0.0102099
6 6 2 1 0.0633474
6 6 2 2 0.4831667
6 6 3 0 -0.0051903
6 6 3 1 -0.0642164
6 6 3 2 -0.0500157
6 6 3 3 0.5180154
6 6 4 0 0.0101337
6 6 4 1 0.0157332
6 6 4 2 0.0175920
6 6 4 3 -0.0332091
6 6 4 4 0.5214537
6 6 5 0 -0.0015030
6 6 5 1 0.0102393
6 6 5 2 0.0184437
6 6 5 3 -0.0091391
6 6 5 4 -0.0068289
6 6 5 5 0.2282453
6 6 6 0 0.0107217
6 6 6 1 0.0432757
6 6 6 2 0.0331325
6 6 6 3 0.0325897
6 6 6 4 0.0014349
6 6 6 5 -0.0091598
6 6 6 6 0.6388858
7 0 0 0 0.0811657
7 0 1 0 -0.0110975
7 0 1 1 0.0032529
7 0 2 0 -0.0037408
7 0 2 1 -0.0063441
7 0 2 2 0.0023804
7 0 3 0 -0.0116243
7 0 3 1 -0.0183202
7 0 3 2 -0.0038445
7 0 3 3 -0.0015807
7 0 4 0 -0.0003657
7 0 4 1 -0.0043187
7 0 4 2 0.0003028
7 0 4 3 0.0001239
7 0 4 4 0.0032363
7 0 5 0 -0.0045039
7 0 5 1 -0.0023472
7 0 5 2 0.0017816
7 0 5 3 0.0007278
7 0 5 4 0.0010263
7 0 5 5 -0.0009946
7 0 6 0 -0.0037099
7 0 6 1 0.0040558
7 0 6 2 -0.0030963
7 0 6 3 -0.0030218
7 0 6 4 -0.0029106
7 0 6 5 -0.0017482
7 0 6 6 0.0046350
7 0 7 0 0.0243541
7 0 7 1 0.0150433
7 0 7 2 -0.0024623
7 0 7 3 -0.0030438
7 0 7 4 -0.0066924
7 0 7 5 0.0017949
7 0 7 6 0.0096070
7 0 7 7 -0.0059681
7 1 0 0 -0.0683823
7 1 1 0 0.0030370
7 1 1 1 -0.0209862
7 1 2 0 -0.0031229
7 1 2 1 -0.0046553
7 1 2 2 -0.0226916
7 1 3 0 -0.0094891
7 1 3 1 -0.0209604
7 1 3 2 0.0111986
7 1 3 3 -0.0042928
7 1 4 0 -0.0026377
7 1 4 1 0.0001532
7 1 4 2 0.0066980
7 1 4 3 0.0167023
7 1 4 4 -0.0276078
7 1 5 0 -0.0023759
7 1 5 1 -0.0121722
7 1 5 2 -0.0013082
7 1 5 3 -0.0064768
7 1 5 4 0.0006408
7 1 5 5 -0.0039758
7 1 6 0 0.0041128
7 1 6 1 -0.0009663
7 1 6 2 -0.0164346
7 1 6 3 -0.0138371
7 1 6 4 -0.0121349
7 1 6 5 0.0014785
7 1 6 6 -0.0315739
7 1 7 0 0.0150433
7 1 7 1 0.0533613
7 1 7 2 0.0109571
7 1 7 3 0.0270552
7 1 7 4 -0.0045821
7 1 7 5 -0.0017601
7 1 7 6 0.0011414
7 1 7 7 -0.0050580
7 2 0 0 -0.0727502
7 2 1 0 0.0017883
7 2 1 1 -0.0228527
7 2 2 0 -0.0029972
7 2 2 1 -0.0118994
7 2 2 2 -0.0192697
7 2 3 0 0.0019791
7 2 3 1 0.0337812
7 2 3 2 0.0147507
7 2 3 3 -0.0073053
7 2 4 0 0.0007646
7 2 4 1 0.0126295
7 2 4 2 -0.0005374
7 2 4 3 0.0159591
7 2 4 4 -0.0326360
7 2 5 0 0.0004629
7 2 5 1 -0.0045450
7 2 5 2 -0.0105504
7 2 5 3 -0.0076525
7 2 5 4 -0.0021279
7 2 5 5 0.0098170
7 2 6 0 -0.0029590
7 2 6 1 -0.0162726
7 2 6 2 -0.0098764
7 2 6 3 -0.0200128
7 2 6 4 0.0025175
7 2 6 5 0.0041876
7 2 6 6 -0.0502885
7 2 7 0 -0.0024623
7 2 7 1 0.0109571
7 2 7 2 0.0346622
7 2 7 3 0.0343589
7 2 7 4 0.0142795
7 2 7 5 -0.0013273
7 2 7 6 -0.0113266
7 2 7 7 0.0027257
7 3 0 0 -0.2232876
7 3 1 0 0.0049197
7 3 1 1 -0.0778166
7 3 2 0 0.0016312
7 3 2 1 0.0359196
7 3 2 2 -0.0653239
7 3 3 0 0.0002119
7 3 3 1 0.0320768
7 3 3 2 0.0176736
7 3 3 3 -0.0207794
7 3 4 0 0.0014360
7 3 4 1 0.0412390
7 3 4 2 0.0188635
7 3 4 3 0.0116065
7 3 4 4 -0.0953022
7 3 5 0 0.0006916
7 3 5 1 -0.0087511
7 3 5 2 -0.0127382
7 3 5 3 -0.0235313
7 3 5 4 -0.0010018
7 3 5 5 -0.0024893
7 3 6 0 0.0054389
7 3 6 1 -0.0317642
7 3 6 2 -0.0351207
7 3 6 3 0.0139697
7 3 6 4 -0.0235154
7 3 6 5 0.0079050
7 3 6 6 -0.0559545
7 3 7 0 -0.0030438
7 3 7 1 0.0270552
7 3 7 2 0.0343589
7 3 7 3 0.1072494
7 3 7 4 0.0259350
7 3 7 5 -0.0014610
7 3 7 6 -0.0327312
7 3 7 7 -0.0344841
7 4 0 0 -0.0391974
7 4 1 0 0.0008473
7 4 1 1 -0.0140567
7 4 2 0 0.0016529
7 4 2 1 0.0125207
7 4 2 2 -0.0183822
7 4 3 0 0.0042158
7 4 3 1 0.0403885
7 4 3 2 0.0211584
7 4 3 3 -0.0002741
7 4 4 0 -0.0041820
7 4 4 1 -0.0090768
